shipment_id,awb_no,order_time,pickup_requested_time,courier_assigned_time,pickup_actual_time,first_scan_time,arrived_origin_station_time,departed_origin_station_time,arrived_hub_time,departed_hub_time,out_for_delivery_time,delivered_time,promised_delivery_time,current_status,status_category,shipper_id,shipper_name,shipper_segment,origin_region,origin_station,origin_hub,destination_region,destination_station,destination_hub,lane_type,service_type,payment_type,courier_id,vehicle_type,weight_kg,volumetric_weight_kg,chargeable_weight_kg,declared_value_idr,shipment_revenue_idr,estimated_cost_idr,pickup_sla_hours,pickup_on_time_flag,failed_pickup_flag,failed_pickup_reason,first_scan_timeliness_min,promised_sla_hours,on_time_delivery_flag,failed_delivery_flag,failed_delivery_reason,delivery_attempts,exception_flag,exception_type,rts_flag,rts_reason,aging_hours,dwell_origin_hours,dwell_hub_hours,last_scan_location,late_reason_bucket
SHPM003435,AWB260003435,2026-03-07 06:34:59.495083,2026-03-07 06:50:59.495083,2026-03-07 07:08:59.495083,2026-03-07 07:54:15.671268,2026-03-07 08:23:15.671268,2026-03-07 10:22:15.671268,2026-03-07 13:56:00.029899,2026-03-07 16:19:03.089903,2026-03-07 20:30:16.488527,2026-03-08 02:32:37.595858,2026-03-08 07:25:14.307530,2026-03-07 22:34:59.495083,Delivered,Closed,SHP056,Shipper 056,Enterprise,Jabodetabek,ST03_JKT_East,HB01_JKT_GATEWAY,Central Java,ST09_Semarang,HB04_CTG_NATIONAL,Inter-Region,Same Day,Prepaid,CR028,Van,2.31,2.51,2.51,945870,38295,31298,2,1,0,,29.0,16,0,0,,1,0,,0,,24.84,3.56,4.19,ST09_Semarang,Last Mile Delay
SHPM003436,AWB260003436,2026-03-10 01:30:50.350934,2026-03-10 01:38:50.350934,2026-03-10 02:29:50.350934,2026-03-10 03:25:23.126388,2026-03-10 03:56:23.126388,2026-03-10 05:05:23.126388,2026-03-10 10:51:19.234892,2026-03-10 13:59:12.637386,2026-03-10 17:28:25.506551,2026-03-11 01:53:47.572846,2026-03-11 03:04:58.445029,2026-03-10 17:30:50.350934,Delivered,Closed,SHP054,Shipper 054,Marketplace,West Java,ST06_Bandung,HB01_JKT_GATEWAY,Jabodetabek,ST02_JKT_West,HB01_JKT_GATEWAY,Inter-Region,Same Day,Prepaid,CR060,Bike,0.7,0.67,0.7,2186718,30150,20415,2,1,0,,31.0,16,0,0,,1,0,,0,,25.57,5.77,3.49,ST02_JKT_West,Last Mile Delay
SHPM003437,AWB260003437,2026-03-24 18:12:05.100404,2026-03-24 18:43:05.100404,2026-03-24 18:55:05.100404,2026-03-24 20:54:15.948513,2026-03-24 21:08:15.948513,2026-03-24 22:21:15.948513,2026-03-24 23:50:39.187683,2026-03-25 07:07:27.937396,2026-03-25 13:47:12.748599,2026-03-25 20:57:41.176424,2026-03-26 06:48:28.346348,2026-03-26 06:12:05.100404,Delivered,Closed,SHP080,Shipper 080,SME,Outer Java,ST19_Denpasar,HB06_EASTERN_GATEWAY,East Java,ST13_Malang,HB03_SBY_GATEWAY,Inter-Region,Next Day,Prepaid,CR174,Bike,0.42,0.41,0.42,945127,21890,16193,4,1,0,,14.0,36,0,0,,1,0,,0,,36.61,1.49,6.66,ST13_Malang,Last Mile Delay
SHPM003438,AWB260003438,2026-02-23 03:35:25.648894,2026-02-23 03:44:25.648894,2026-02-23 04:04:25.648894,2026-02-23 09:22:58.257710,2026-02-23 10:12:58.257710,2026-02-23 11:33:58.257710,2026-02-23 14:08:01.833987,2026-02-23 21:13:13.859093,2026-02-23 23:02:01.402325,2026-02-24 08:38:50.166957,2026-02-24 17:38:08.264903,2026-02-26 03:35:25.648894,Delivered,Closed,SHP092,Shipper 092,Marketplace,Jabodetabek,ST03_JKT_East,HB01_JKT_GATEWAY,East Java,ST12_Surabaya,HB03_SBY_GATEWAY,Inter-Region,Regular,Prepaid,CR025,Van,0.47,0.46,0.47,411892,14115,12383,8,1,0,,50.0,72,1,0,,1,0,,0,,38.05,2.57,1.81,ST12_Surabaya,
SHPM003439,AWB260003439,2026-03-10 09:02:48.889622,2026-03-10 09:27:48.889622,2026-03-10 10:02:48.889622,2026-03-10 14:48:10.225995,2026-03-10 15:30:10.225995,2026-03-10 16:22:10.225995,2026-03-10 19:00:07.226702,2026-03-10 21:43:31.519330,2026-03-11 01:48:16.660607,2026-03-11 14:27:16.682095,2026-03-12 02:32:42.866896,2026-03-13 09:02:48.889622,Delivered,Closed,SHP044,Shipper 044,Marketplace,Jabodetabek,ST05_Tangerang,HB01_JKT_GATEWAY,West Java,ST08_Bogor,HB01_JKT_GATEWAY,Inter-Region,Regular,Prepaid,CR049,Bike,3.21,2.99,3.21,1191975,26445,14704,8,1,0,,42.0,72,1,0,,1,0,,0,,41.5,2.63,4.08,ST08_Bogor,
SHPM003440,AWB260003440,2026-03-27 00:53:22.044971,2026-03-27 01:20:22.044971,2026-03-27 01:44:22.044971,2026-03-27 05:56:18.284649,2026-03-27 06:42:18.284649,2026-03-27 08:02:18.284649,2026-03-27 09:28:54.149135,2026-03-27 11:38:53.481916,2026-03-27 23:23:54.002929,2026-03-28 07:11:56.438185,2026-03-28 13:40:00.790491,2026-03-30 00:53:22.044971,Delivered,Closed,SHP051,Shipper 051,Marketplace,Outer Java,ST19_Denpasar,HB06_EASTERN_GATEWAY,Jabodetabek,ST04_Bekasi,HB01_JKT_GATEWAY,Inter-Region,Regular,Prepaid,CR179,Truck,3.16,5.11,5.11,233372,34995,29608,8,1,0,,46.0,72,1,0,,1,0,,0,,36.78,1.44,11.75,ST04_Bekasi,
SHPM003441,AWB260003441,2026-02-24 11:24:26.821591,2026-02-24 11:37:26.821591,2026-02-24 12:00:26.821591,2026-02-24 12:43:32.045048,2026-02-24 13:22:32.045048,2026-02-24 15:05:32.045048,2026-02-24 17:52:30.056899,2026-02-24 20:33:54.714865,2026-02-24 23:10:22.709832,2026-02-25 06:29:53.576674,2026-02-25 10:14:39.471428,2026-02-25 03:24:26.821591,Delivered,Closed,SHP076,Shipper 076,Enterprise,West Java,ST06_Bandung,HB01_JKT_GATEWAY,Jabodetabek,ST02_JKT_West,HB01_JKT_GATEWAY,Inter-Region,Same Day,Prepaid,CR056,Van,2.83,3.45,3.45,1927836,42525,24268,2,1,0,,39.0,16,0,0,,1,0,,0,,22.84,2.78,2.61,ST02_JKT_West,Last Mile Delay
SHPM003442,AWB260003442,2026-02-21 01:39:09.271345,2026-02-21 02:16:09.271345,2026-02-21 02:49:09.271345,2026-02-21 09:05:23.982397,2026-02-21 09:24:23.982397,2026-02-21 09:40:23.982397,2026-02-21 11:43:45.912032,2026-02-21 14:00:59.037696,2026-02-21 21:33:28.660006,2026-02-22 03:25:35.840688,,2026-02-24 01:39:09.271345,Damaged,Exception,SHP059,Shipper 059,Marketplace,Jabodetabek,ST02_JKT_West,HB01_JKT_GATEWAY,Central Java,ST10_Solo,HB04_CTG_NATIONAL,Inter-Region,Regular,Prepaid,CR016,Bike,1.57,1.62,1.62,698476,19290,15482,8,1,0,,19.0,72,0,0,,1,1,Damaged,0,,1066.35,2.06,7.54,ST02_JKT_West,
SHPM003443,AWB260003443,2026-03-10 20:56:32.851227,2026-03-10 21:33:32.851227,2026-03-10 22:00:32.851227,2026-03-11 04:13:22.440587,2026-03-11 04:34:22.440587,2026-03-11 05:18:22.440587,2026-03-11 09:19:11.019730,2026-03-11 11:31:45.722573,2026-03-11 20:21:40.069569,2026-03-12 09:48:26.402204,2026-03-12 23:57:56.676150,2026-03-13 20:56:32.851227,Delivered,Closed,SHP088,Shipper 088,SME,Outer Java,ST19_Denpasar,HB06_EASTERN_GATEWAY,Jabodetabek,ST02_JKT_West,HB01_JKT_GATEWAY,Inter-Region,Regular,Prepaid,CR174,Bike,1.66,1.71,1.71,436502,19695,13050,8,1,0,,21.0,72,1,0,,1,0,,0,,51.02,4.01,8.83,ST02_JKT_West,
SHPM003444,AWB260003444,2026-03-18 19:47:45.839682,2026-03-18 20:27:45.839682,2026-03-18 20:59:45.839682,2026-03-19 00:42:05.191755,2026-03-19 01:54:05.191755,2026-03-19 02:38:05.191755,2026-03-19 05:08:25.908052,2026-03-19 10:41:10.364506,2026-03-20 05:49:14.709485,2026-03-20 23:17:06.105827,2026-03-21 11:55:09.451155,2026-03-21 19:47:45.839682,Delivered,Closed,SHP070,Shipper 070,Enterprise,Jabodetabek,ST05_Tangerang,HB01_JKT_GATEWAY,Outer Java,ST18_Balikpapan,HB06_EASTERN_GATEWAY,Inter-Region,Regular,Prepaid,CR050,Bike,0.37,0.62,0.62,138540,14790,12795,8,1,0,,72.0,72,1,0,,1,0,,0,,64.12,2.51,19.13,ST18_Balikpapan,
SHPM003445,AWB260003445,2026-03-22 07:33:56.752339,2026-03-22 08:06:56.752339,2026-03-22 08:16:56.752339,2026-03-22 10:01:40.551337,2026-03-22 10:25:40.551337,2026-03-22 12:21:40.551337,2026-03-22 15:18:55.868249,2026-03-22 22:46:10.853204,2026-03-23 05:44:47.678878,2026-03-23 17:39:53.581981,2026-03-23 21:54:12.598076,2026-03-23 19:33:56.752339,Delivered,Closed,SHP050,Shipper 050,Marketplace,Jabodetabek,ST04_Bekasi,HB01_JKT_GATEWAY,West Java,ST06_Bandung,HB01_JKT_GATEWAY,Inter-Region,Next Day,Prepaid,CR035,Bike,0.42,0.39,0.42,667841,21890,13983,4,1,0,,24.0,36,0,0,,1,0,,0,,38.34,2.95,6.98,ST06_Bandung,Last Mile Delay
SHPM003446,AWB260003446,2026-02-20 02:30:44.812258,2026-02-20 02:46:44.812258,2026-02-20 03:09:44.812258,2026-02-20 04:59:44.931258,2026-02-20 05:43:44.931258,2026-02-20 06:05:44.931258,2026-02-20 07:59:33.936484,2026-02-20 13:07:00.751433,2026-02-20 21:40:56.405459,2026-02-21 05:54:36.161822,2026-02-21 09:08:16.476636,2026-02-20 18:30:44.812258,Delivered,Closed,SHP041,Shipper 041,SME,West Java,ST08_Bogor,HB01_JKT_GATEWAY,Jabodetabek,ST02_JKT_West,HB01_JKT_GATEWAY,Inter-Region,Same Day,Prepaid,CR079,Bike,0.9,1.39,1.39,1629598,33255,30467,2,0,0,,44.0,16,0,0,,1,0,,0,,30.63,1.9,8.57,ST02_JKT_West,First Mile Delay
SHPM003447,AWB260003447,2026-02-26 14:06:52.702236,2026-02-26 14:31:52.702236,2026-02-26 14:55:52.702236,2026-02-26 17:33:45.602258,2026-02-26 17:46:45.602258,2026-02-26 18:18:45.602258,2026-02-26 22:46:01.416446,2026-02-27 03:55:33.540037,2026-02-27 07:33:09.878336,2026-02-27 21:17:37.781716,2026-02-28 04:09:08.404192,2026-02-28 02:06:52.702236,Delivered,Closed,SHP070,Shipper 070,Enterprise,Jabodetabek,ST04_Bekasi,HB01_JKT_GATEWAY,East Java,ST14_Kediri,HB03_SBY_GATEWAY,Inter-Region,Next Day,Prepaid,CR041,Van,2.19,2.0,2.19,443100,29855,27625,4,1,0,,13.0,36,0,0,,1,0,,0,,38.04,4.45,3.63,ST14_Kediri,Last Mile Delay
SHPM003448,AWB260003448,2026-03-21 14:45:20.627307,2026-03-21 15:10:20.627307,2026-03-21 15:15:20.627307,2026-03-21 16:10:23.380775,2026-03-21 16:20:23.380775,2026-03-21 18:15:23.380775,2026-03-21 23:09:12.766012,2026-03-22 06:50:46.461446,2026-03-22 13:16:54.274109,2026-03-23 04:06:19.611150,2026-03-23 06:01:27.154968,2026-03-22 06:45:20.627307,Delivered,Closed,SHP034,Shipper 034,Enterprise,Jabodetabek,ST01_JKT_Central,HB01_JKT_GATEWAY,East Java,ST14_Kediri,HB03_SBY_GATEWAY,Inter-Region,Same Day,COD,CR009,Truck,0.66,0.63,0.66,1543258,33970,24527,2,1,0,,10.0,16,0,0,,1,0,,0,,39.27,4.9,6.44,ST14_Kediri,Last Mile Delay
SHPM003449,AWB260003449,2026-03-11 16:16:14.908227,2026-03-11 16:37:14.908227,2026-03-11 17:22:14.908227,2026-03-11 21:16:09.202167,2026-03-11 22:06:09.202167,2026-03-12 00:06:09.202167,2026-03-12 02:48:16.124987,2026-03-12 05:31:10.202802,2026-03-12 09:40:13.810227,2026-03-12 18:22:31.519336,2026-03-13 00:45:05.311219,2026-03-13 04:16:14.908227,Delivered,Closed,SHP081,Shipper 081,Marketplace,West Java,ST06_Bandung,HB01_JKT_GATEWAY,East Java,ST13_Malang,HB03_SBY_GATEWAY,Inter-Region,Next Day,Prepaid,CR056,Bike,1.74,2.13,2.13,954363,29585,20269,4,0,0,,50.0,36,1,0,,1,0,,0,,32.48,2.7,4.15,ST13_Malang,
SHPM003450,AWB260003450,2026-03-15 22:31:39.750252,2026-03-15 22:47:39.750252,2026-03-15 23:11:39.750252,2026-03-16 06:19:07.992105,2026-03-16 06:45:07.992105,2026-03-16 08:34:07.992105,2026-03-16 14:33:30.200721,2026-03-16 23:09:31.131277,2026-03-17 01:01:56.949494,2026-03-17 13:34:50.047757,2026-03-18 08:10:03.050784,2026-03-18 22:31:39.750252,Delivered,Closed,SHP014,Shipper 014,Enterprise,Jabodetabek,ST05_Tangerang,HB01_JKT_GATEWAY,Outer Java,ST16_Palembang,HB05_SUMATRA_GATEWAY,Inter-Region,Regular,Prepaid,CR046,Bike,0.79,0.79,0.79,2225566,15555,13185,8,1,0,,26.0,72,1,0,,1,0,,0,,57.64,5.99,1.87,ST16_Palembang,
SHPM003451,AWB260003451,2026-02-21 18:58:52.392407,2026-02-21 19:09:52.392407,2026-02-21 19:47:52.392407,2026-02-22 00:53:05.122318,2026-02-22 01:18:05.122318,2026-02-22 01:59:05.122318,2026-02-22 05:59:12.831184,2026-02-22 11:28:41.584398,2026-02-22 21:23:27.543273,2026-02-23 10:28:13.406789,2026-02-23 17:29:55.688906,2026-02-24 18:58:52.392407,Delivered,Closed,SHP077,Shipper 077,Marketplace,Outer Java,ST16_Palembang,HB05_SUMATRA_GATEWAY,East Java,ST13_Malang,HB03_SBY_GATEWAY,Inter-Region,Regular,Prepaid,CR152,Truck,1.61,2.12,2.12,1284305,21540,13692,8,1,0,,25.0,72,1,0,,1,0,,0,,46.52,4.0,9.91,ST13_Malang,
SHPM003452,AWB260003452,2026-03-11 10:17:09.493965,2026-03-11 10:38:09.493965,2026-03-11 11:19:09.493965,2026-03-11 15:18:27.636964,2026-03-11 15:57:27.636964,2026-03-11 16:21:27.636964,2026-03-11 19:03:45.600931,2026-03-12 01:56:19.943207,2026-03-12 13:47:57.862219,2026-03-13 00:44:46.733636,,2026-03-12 22:17:09.493965,Lost,Exception,SHP048,Shipper 048,Enterprise,Outer Java,ST19_Denpasar,HB06_EASTERN_GATEWAY,Jabodetabek,ST04_Bekasi,HB01_JKT_GATEWAY,Inter-Region,Next Day,Prepaid,CR174,Truck,2.83,2.97,2.97,399516,33365,29729,4,0,0,,39.0,36,0,0,,1,1,Lost,0,,625.71,2.7,11.86,HB06_EASTERN_GATEWAY,
SHPM003453,AWB260003453,2026-03-29 03:43:13.248756,2026-03-29 04:10:13.248756,2026-03-29 04:56:13.248756,2026-03-29 05:56:50.945911,2026-03-29 06:30:50.945911,2026-03-29 08:24:50.945911,2026-03-29 13:06:19.051645,2026-03-29 20:57:36.342134,2026-03-30 03:04:37.069720,2026-03-30 12:25:02.107768,2026-03-30 17:29:30.603814,2026-03-29 19:43:13.248756,Delivered,Closed,SHP099,Shipper 099,SME,West Java,ST08_Bogor,HB01_JKT_GATEWAY,Outer Java,ST15_Medan,HB05_SUMATRA_GATEWAY,Inter-Region,Same Day,Prepaid,CR079,Bike,0.49,0.53,0.53,1752414,29385,18521,2,1,0,,34.0,16,0,0,,1,0,,0,,37.77,4.69,6.12,ST15_Medan,Remote Area
SHPM003454,AWB260003454,2026-03-21 21:02:45.711686,2026-03-21 21:14:45.711686,2026-03-21 22:05:45.711686,2026-03-22 01:49:20.182501,2026-03-22 02:16:20.182501,2026-03-22 03:48:20.182501,2026-03-22 05:11:54.615856,2026-03-22 14:57:41.942003,2026-03-23 00:18:28.539799,2026-03-23 17:04:11.042442,2026-03-24 00:22:34.245515,2026-03-23 09:02:45.711686,Delivered,Closed,SHP094,Shipper 094,SME,Outer Java,ST15_Medan,HB05_SUMATRA_GATEWAY,East Java,ST14_Kediri,HB03_SBY_GATEWAY,Inter-Region,Next Day,Prepaid,CR140,Van,3.09,2.92,3.09,927549,33905,24449,4,0,0,,27.0,36,0,0,,1,0,,0,,51.33,1.39,9.35,ST14_Kediri,First Mile Delay
SHPM003455,AWB260003455,2026-02-27 06:35:15.037045,2026-02-27 07:11:15.037045,2026-02-27 07:26:15.037045,2026-02-27 11:47:10.933361,2026-02-27 12:40:10.933361,2026-02-27 12:59:10.933361,2026-02-27 14:36:26.024494,2026-02-27 23:05:58.896650,2026-02-28 06:55:40.872367,2026-02-28 20:29:14.611731,2026-03-01 06:26:28.699247,2026-03-02 06:35:15.037045,Delivered,Closed,SHP099,Shipper 099,SME,West Java,ST08_Bogor,HB01_JKT_GATEWAY,Jabodetabek,ST05_Tangerang,HB01_JKT_GATEWAY,Inter-Region,Regular,Prepaid,CR080,Bike,2.44,2.3,2.44,1575851,22980,19370,8,1,0,,53.0,72,1,0,,1,0,,0,,47.85,1.62,7.83,ST05_Tangerang,
SHPM003456,AWB260003456,2026-03-14 05:40:09.994904,2026-03-14 06:21:09.994904,2026-03-14 06:57:09.994904,2026-03-14 09:08:22.471963,2026-03-14 09:41:22.471963,2026-03-14 11:39:22.471963,2026-03-14 15:50:48.626580,2026-03-14 22:57:21.018319,2026-03-15 01:14:36.976917,2026-03-15 14:41:40.434603,2026-03-16 00:41:18.493876,2026-03-15 17:40:09.994904,Delivered,Closed,SHP002,Shipper 002,Enterprise,Jabodetabek,ST02_JKT_West,HB01_JKT_GATEWAY,Central Java,ST11_Yogyakarta,HB04_CTG_NATIONAL,Inter-Region,Next Day,COD,CR016,Van,0.44,0.4,0.44,655746,25980,22659,4,1,0,,33.0,36,0,0,,1,0,,0,,43.02,4.19,2.29,ST11_Yogyakarta,Last Mile Delay
SHPM003457,AWB260003457,2026-03-01 04:44:20.934331,2026-03-01 05:19:20.934331,2026-03-01 05:46:20.934331,2026-03-01 08:56:51.021917,2026-03-01 09:05:51.021917,2026-03-01 10:19:51.021917,2026-03-01 15:44:05.815059,2026-03-02 01:11:28.317086,2026-03-02 16:00:39.255102,2026-03-03 05:44:53.472949,2026-03-03 17:37:11.967883,2026-03-02 16:44:20.934331,Delivered,Closed,SHP076,Shipper 076,Enterprise,West Java,ST06_Bandung,HB01_JKT_GATEWAY,Outer Java,ST17_Makassar,HB06_EASTERN_GATEWAY,Inter-Region,Next Day,COD,CR059,Van,1.03,0.96,1.03,1004336,28635,16220,4,1,0,,9.0,36,0,0,,1,0,,0,,60.88,5.4,14.82,ST17_Makassar,Hub Bottleneck
SHPM003458,AWB260003458,2026-03-18 07:27:51.953605,2026-03-18 07:53:51.953605,2026-03-18 08:18:51.953605,2026-03-18 12:02:29.628520,2026-03-18 12:29:29.628520,2026-03-18 13:59:29.628520,2026-03-18 16:37:15.548056,2026-03-19 02:08:34.218455,2026-03-19 04:36:36.876146,2026-03-19 10:30:13.869741,2026-03-20 02:15:45.227264,2026-03-21 07:27:51.953605,Delivered,Closed,SHP034,Shipper 034,Enterprise,Jabodetabek,ST01_JKT_Central,HB01_JKT_GATEWAY,Outer Java,ST18_Balikpapan,HB06_EASTERN_GATEWAY,Inter-Region,Regular,Prepaid,CR011,Bike,1.59,2.5,2.5,1032913,23250,15265,8,1,0,,27.0,72,1,0,,1,0,,0,,42.8,2.63,2.47,ST18_Balikpapan,
SHPM003459,AWB260003459,2026-02-21 15:16:11.259159,2026-02-21 16:01:11.259159,2026-02-21 16:38:11.259159,2026-02-21 22:43:16.615814,2026-02-21 23:19:16.615814,2026-02-21 23:54:16.615814,2026-02-22 03:22:58.846389,2026-02-22 09:45:32.012823,2026-02-22 16:28:16.885468,2026-02-22 23:14:30.959594,2026-02-23 04:32:47.523139,2026-02-23 03:16:11.259159,Delivered,Closed,SHP066,Shipper 066,Marketplace,West Java,ST07_Cirebon,HB02_BDG_TRANSIT,Jabodetabek,ST03_JKT_East,HB01_JKT_GATEWAY,Inter-Region,Next Day,Prepaid,CR067,Bike,1.48,2.38,2.38,2022262,30710,25353,4,0,0,,36.0,36,0,0,,1,0,,0,,37.28,3.48,6.71,ST03_JKT_East,First Mile Delay
SHPM003460,AWB260003460,2026-03-25 11:30:41.453975,2026-03-25 11:41:41.453975,2026-03-25 12:18:41.453975,2026-03-25 18:43:28.934272,2026-03-25 18:57:28.934272,2026-03-25 20:18:28.934272,2026-03-26 01:13:07.544086,2026-03-26 07:20:34.988316,2026-03-26 13:48:43.533531,2026-03-27 05:07:57.398461,2026-03-27 16:51:30.723536,2026-03-28 11:30:41.453975,Delivered,Closed,SHP051,Shipper 051,Marketplace,Outer Java,ST19_Denpasar,HB06_EASTERN_GATEWAY,Central Java,ST09_Semarang,HB04_CTG_NATIONAL,Inter-Region,Regular,Prepaid,CR180,Truck,1.42,1.33,1.42,512859,18390,10195,8,1,0,,14.0,72,1,0,,1,0,,0,,53.35,4.91,6.47,ST09_Semarang,
SHPM003461,AWB260003461,2026-02-17 20:52:37.075053,2026-02-17 21:08:37.075053,2026-02-17 21:35:37.075053,2026-02-18 00:10:33.267390,2026-02-18 00:51:33.267390,2026-02-18 01:19:33.267390,2026-02-18 03:52:26.274019,2026-02-18 07:25:11.230345,2026-02-18 16:35:27.024778,2026-02-18 21:45:20.633524,2026-02-19 17:12:12.829435,2026-02-20 20:52:37.075053,Delivered,Closed,SHP062,Shipper 062,Enterprise,Jabodetabek,ST04_Bekasi,HB01_JKT_GATEWAY,Outer Java,ST17_Makassar,HB06_EASTERN_GATEWAY,Inter-Region,Regular,Prepaid,CR038,Bike,0.5,0.5,0.5,1010894,14250,9965,8,1,0,,41.0,72,1,0,,1,0,,0,,44.33,2.55,9.17,ST17_Makassar,
SHPM003462,AWB260003462,2026-02-25 09:16:07.937391,2026-02-25 09:35:07.937391,2026-02-25 10:22:07.937391,,,,,,,,,2026-02-26 01:16:07.937391,Failed Pickup,Exception,SHP010,Shipper 010,Enterprise,East Java,ST12_Surabaya,HB03_SBY_GATEWAY,Central Java,ST11_Yogyakarta,HB04_CTG_NATIONAL,Inter-Region,Same Day,COD,CR109,Bike,2.3,2.24,2.3,577098,41350,34796,2,0,1,Capacity Full,,16,0,0,,0,0,,0,,962.73,,,ST12_Surabaya,
SHPM003463,AWB260003463,2026-02-26 19:48:13.057056,2026-02-26 20:33:13.057056,2026-02-26 20:58:13.057056,2026-02-27 03:32:34.255649,2026-02-27 03:52:34.255649,2026-02-27 04:19:34.255649,2026-02-27 09:39:46.144889,2026-02-27 11:47:04.923940,2026-02-27 22:59:24.660374,2026-02-28 14:51:25.919057,2026-03-01 01:05:16.528472,2026-03-01 19:48:13.057056,Delivered,Closed,SHP002,Shipper 002,Enterprise,Jabodetabek,ST01_JKT_Central,HB01_JKT_GATEWAY,Central Java,ST09_Semarang,HB04_CTG_NATIONAL,Inter-Region,Regular,Prepaid,CR006,Bike,2.77,2.87,2.87,341638,24915,20870,8,1,0,,20.0,72,1,0,,1,0,,0,,53.28,5.34,11.21,ST09_Semarang,
SHPM003464,AWB260003464,2026-03-10 11:50:47.982645,2026-03-10 12:35:47.982645,2026-03-10 12:52:47.982645,2026-03-10 14:45:16.899522,2026-03-10 15:12:16.899522,2026-03-10 16:23:16.899522,2026-03-10 19:15:42.042169,2026-03-11 00:30:08.152351,2026-03-11 10:17:14.558295,2026-03-11 18:03:47.782855,2026-03-11 19:21:52.227824,2026-03-11 03:50:47.982645,Delivered,Closed,SHP099,Shipper 099,SME,West Java,ST08_Bogor,HB01_JKT_GATEWAY,Jabodetabek,ST05_Tangerang,HB01_JKT_GATEWAY,Inter-Region,Same Day,Prepaid,CR078,Bike,2.16,2.31,2.31,1589863,37395,24560,2,0,0,,27.0,16,0,0,,1,0,,0,,31.52,2.87,9.79,ST05_Tangerang,First Mile Delay
SHPM003465,AWB260003465,2026-02-21 16:49:56.291592,2026-02-21 17:09:56.291592,2026-02-21 17:32:56.291592,2026-02-21 18:40:58.297333,2026-02-21 19:01:58.297333,2026-02-21 19:45:58.297333,2026-02-21 23:32:35.083018,2026-02-22 00:58:50.139674,2026-02-22 16:53:44.321468,2026-02-23 01:16:32.321706,2026-02-23 08:40:50.501070,2026-02-22 02:49:56.291592,Delivered,Closed,SHP017,Shipper 017,Marketplace,Outer Java,ST17_Makassar,HB06_EASTERN_GATEWAY,Outer Java,ST18_Balikpapan,HB06_EASTERN_GATEWAY,Intra-Region,Same Day,Prepaid,CR155,Bike,1.13,1.14,1.14,2048633,32130,18479,2,1,0,,21.0,10,0,0,,1,0,,0,,39.85,3.78,15.92,ST18_Balikpapan,Hub Bottleneck
SHPM003466,AWB260003466,2026-03-27 21:32:29.579711,2026-03-27 21:40:29.579711,2026-03-27 22:08:29.579711,2026-03-28 02:47:16.084751,2026-03-28 02:55:16.084751,2026-03-28 03:28:16.084751,2026-03-28 08:23:06.793951,2026-03-28 12:55:01.735583,2026-03-28 16:04:23.540975,2026-03-28 21:06:05.024729,2026-03-29 10:40:49.991074,2026-03-30 21:32:29.579711,Delivered,Closed,SHP048,Shipper 048,Enterprise,Outer Java,ST19_Denpasar,HB06_EASTERN_GATEWAY,Central Java,ST11_Yogyakarta,HB04_CTG_NATIONAL,Inter-Region,Regular,Prepaid,CR180,Truck,1.64,1.56,1.64,167384,19380,18086,8,1,0,,8.0,72,1,0,,1,0,,0,,37.14,4.91,3.16,ST11_Yogyakarta,
SHPM003467,AWB260003467,2026-03-12 19:41:12.187989,2026-03-12 20:25:12.187989,2026-03-12 21:09:12.187989,2026-03-12 22:15:24.652021,2026-03-12 22:56:24.652021,2026-03-12 23:34:24.652021,2026-03-13 01:53:50.377220,2026-03-13 06:10:59.321363,2026-03-13 09:17:57.624887,2026-03-13 14:23:59.578061,2026-03-13 19:47:23.624880,2026-03-13 11:41:12.187989,Delivered,Closed,SHP072,Shipper 072,Enterprise,Outer Java,ST18_Balikpapan,HB06_EASTERN_GATEWAY,East Java,ST12_Surabaya,HB03_SBY_GATEWAY,Inter-Region,Same Day,Prepaid,CR166,Bike,1.32,1.53,1.53,1487939,33885,24551,2,1,0,,41.0,16,0,0,,1,0,,0,,24.1,2.32,3.12,ST12_Surabaya,Last Mile Delay
SHPM003468,AWB260003468,2026-03-10 09:59:22.536465,2026-03-10 10:17:22.536465,2026-03-10 11:01:22.536465,2026-03-10 12:00:39.358590,2026-03-10 12:22:39.358590,2026-03-10 13:00:39.358590,2026-03-10 16:03:12.000259,2026-03-10 18:46:39.821455,2026-03-11 01:46:02.949533,2026-03-11 08:54:29.124311,2026-03-11 19:49:04.468123,2026-03-11 21:59:22.536465,Delivered,Closed,SHP015,Shipper 015,Marketplace,West Java,ST06_Bandung,HB01_JKT_GATEWAY,East Java,ST12_Surabaya,HB03_SBY_GATEWAY,Inter-Region,Next Day,Prepaid,CR055,Bike,0.72,0.68,0.72,1853505,23240,15057,4,1,0,,22.0,36,1,0,,1,0,,0,,33.83,3.04,6.99,ST12_Surabaya,
